[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
         -3.87813479e-01, -3.04194778e-01,  1.47885859e-01,
         -2.77445674e-01, -2.53935065e-02, -3.74346524e-01,
         -8.64080116e-02, -1.36501387e-01, -1.91112563e-01,
         -2.84401417e-01, -3.07305872e-01, -3.53601873e-01,
         -3.13969761e-01, -3.06721926e-01, -1.37254030e-01,
          2.02320009e-01, -2.29279429e-01, -2.71474481e-01,
         -1.30282283e-01, -3.52451086e-01, -2.90953249e-01,
         -4.37104732e-01, -1.49643108e-01, -3.97792965e-01,
         -3.75455230e-01, -2.02588394e-01, -5.32674603e-02,
          1.86590388e-01, -9.29265171e-02, -3.48178327e-01,
         -3.87197971e-01,  2.49103934e-01,  2.97889411e-01,
         -2.76113331e-01,  1.90985680e-01, -2.74797320e-01,
          1.41170770e-01,  3.14777419e-02, -6.66124970e-02,
          1.42502964e-01,  2.75054753e-01,  1.39867470e-01,
          3.19486767e-01,  7.78428689e-02, -5.19888662e-02,
         -3.58953089e-01,  1.65078625e-01,  3.11858535e-01,
         -2.75483221e-01],
        [-1.27270473e-02, -1.07256338e-01, -8.39870796e-02,
         -1.15770876e-01, -6.85469508e-02,  1.02760382e-01,
         -3.05238441e-02, -3.96963134e-02, -2.70732958e-02,
         -1.09496474e-01, -2.40885727e-02, -1.21382527e-01,
         -1.73010617e-01,  1.01937830e-01,  7.44856670e-02,
          1.98926002e-01, -1.17614642e-01, -7.25624803e-03,
          1.13018878e-01, -1.33536652e-01,  5.12912385e-02,
          1.05395310e-01,  2.02076629e-01,  9.61122811e-02,
         -6.93478063e-02,  7.79956579e-02, -6.30442202e-02,
          2.68424064e-01,  1.14228062e-01, -3.70173529e-02,
          1.82968959e-01, -6.05108887e-02, -1.48063689e-01,
          2.15470999e-01,  2.74187595e-01,  5.95186166e-02,
          4.89269719e-02,  1.36556681e-02, -1.18566021e-01,
          2.12870568e-01, -4.40467522e-02,  7.03654364e-02,
          1.91235229e-01, -1.47441238e-01, -1.04497910e-01,
          6.11842982e-02, -5.18433079e-02,  1.80513993e-01,
         -8.06251466e-02,  1.60071686e-01,  1.16467308e-02,
          1.28021732e-01, -8.35981127e-03,  9.10199713e-03,
          8.97695869e-02,  1.35784656e-01, -1.53352350e-01,
          4.64195758e-02,  2.25084081e-01,  2.47019798e-01,
          1.09415866e-01,  1.77142903e-01,  1.27232494e-02,
          7.25676343e-02],
        [ 2.42662951e-02,  1.88073665e-01,  1.67504594e-01,
          7.99134672e-02, -5.75580336e-02, -5.45281321e-02,
         -8.33050013e-02,  1.03745207e-01, -6.29087538e-02,
          1.95627138e-01,  1.97029151e-02, -2.47959010e-02,
          8.71605054e-02,  1.68856084e-01, -8.74237940e-02,
          1.23344019e-01,  5.38690798e-02, -1.10602062e-02,
          1.03903495e-01,  1.47565931e-01, -4.10772264e-02,
          1.38310969e-01,  1.37602180e-01,  2.12699056e-01,
         -1.30966410e-01, -6.96054753e-03,  1.66516170e-01,
          3.91507857e-02, -8.15354511e-02,  3.86080071e-02,
          8.37830678e-02, -1.11133069e-01,  1.37751356e-01,
          9.22077820e-02, -3.67912985e-02,  5.18381670e-02,
          1.93663999e-01,  2.06787348e-01,  2.31457919e-01,
          1.20111592e-01,  1.69857889e-01,  6.84833899e-02,
          2.04899423e-02, -4.79139239e-02, -7.53672840e-03,
          1.39093146e-01, -2.93102078e-02, -6.89395815e-02,
          1.13565996e-02, -2.55451739e-01, -9.84018762e-03,
          5.41754887e-02,  6.37617707e-02, -1.88845731e-02,
         -1.45457193e-01, -6.49532005e-02, -1.73264071e-01,
         -1.29604682e-01,  5.08159846e-02, -2.56782714e-02,
         -1.29988790e-01, -4.68292041e-03, -1.08979404e-01,
          1.14087872e-01],
        [-8.53734612e-02, -1.52006624e-02,  1.85433999e-01,
         -3.58653069e-02, -1.67749763e-01,  1.54317364e-01,
         -1.23313241e-01,  1.03751302e-01, -8.58390853e-02,
          1.28965244e-01,  2.25989655e-01,  1.35405704e-01,
          1.85020104e-01, -1.10466249e-01,  1.55875489e-01,
          1.33391127e-01, -6.65784627e-02, -1.94462404e-01,
          2.63991170e-02,  1.14656866e-01,  1.13512442e-01,
          1.92667380e-01,  6.26050159e-02,  1.31528661e-01,
          1.79254245e-02, -4.86570373e-02,  1.37236893e-01,
          2.66692992e-02, -2.71495059e-03, -1.28013805e-01,
          9.87031031e-03, -1.51013240e-01,  9.70726982e-02,
         -2.76314444e-04, -1.29396126e-01, -1.52194530e-01,
          1.23889528e-01,  1.10345982e-01,  1.80091649e-01,
          1.59177154e-01,  1.25499383e-01,  7.62993023e-02,
          2.68178601e-02,  2.00377107e-01, -8.61285999e-02,
          5.14195450e-02,  9.78353322e-02, -4.82728481e-02,
         -5.34144416e-02, -1.66486979e-01, -5.87425232e-02,
         -3.06217372e-02,  4.38261516e-02,  1.41495094e-01,
         -2.28200424e-02,  9.40451995e-02,  6.09021559e-02,
         -5.59930988e-02, -1.55381054e-01,  1.93792209e-01,
          1.65863469e-01, -1.93305537e-01, -1.60028100e-01,
          9.04993936e-02],
        [ 1.02339998e-01,  1.92946211e-01, -2.01399270e-02,
          1.77295774e-01, -1.62832141e-01,  2.74803817e-01,
          9.09271613e-02, -2.25941733e-01,  6.91661537e-02,
          1.16217785e-01, -1.16687581e-01,  9.57309976e-02,
         -1.29542753e-01,  3.84155065e-01,  6.87994286e-02,
         -1.26620620e-01,  8.14684182e-02, -1.18557543e-01,
         -1.46462664e-01,  9.54196602e-02,  5.68044297e-02,
          1.69066206e-01, -2.08021224e-01,  2.38816351e-01,
          8.34803581e-02, -5.36569320e-02, -2.50773951e-02,
          9.27206501e-02, -1.98794663e-01,  8.70327652e-02,
         -2.09442666e-03,  1.19700566e-01,  1.11417159e-01,
          2.93581545e-01, -2.09678650e-01,  1.38223350e-01,
          2.06311300e-01, -1.82965338e-01,  2.35185996e-01,
          7.47195855e-02, -1.37503341e-01,  1.17623642e-01,
          2.30855271e-02,  7.50165731e-02, -6.08497113e-02,
         -2.75571253e-02,  1.15684249e-01,  1.32429421e-01,
         -4.79167774e-02, -1.48484185e-01,  1.78527236e-01,
         -9.50820968e-02,  9.87544283e-02, -2.45693550e-02,
         -2.19854385e-01,  5.34392260e-02, -8.70032385e-02,
          1.54630980e-04, -3.18920007e-03,  8.96726269e-03,
          7.41062909e-02, -1.07364096e-01, -2.59147018e-01,
         -1.20150208e-01],
        [ 2.26921976e-01,  1.67754114e-01, -1.12397261e-01,
         -8.78540706e-03, -5.07169291e-02,  7.29352161e-02,
          2.81269681e-02, -1.28701136e-01,  1.28918022e-01,
         -1.21368684e-01, -2.18108185e-02, -1.59592897e-01,
         -3.11551914e-02, -9.07988027e-02,  1.37664869e-01,
          1.51656494e-01, -1.38371214e-02,  5.94543014e-03,
         -1.54829562e-01, -1.28496662e-01, -7.46879354e-02,
          8.81531686e-02,  8.60845521e-02, -5.46856523e-02,
         -1.22426562e-01, -1.08435467e-01, -1.56345740e-02,
          1.20647885e-01, -1.07519113e-01,  1.16306148e-01,
         -1.59399509e-01, -1.28249470e-02, -1.79165542e-01,
          4.77671325e-02,  1.75500378e-01, -1.08825132e-01,
         -5.51656261e-02,  1.01213291e-01, -6.73050154e-03,
          5.87657467e-02, -1.62645578e-02,  1.08942024e-01,
         -1.69435024e-01,  5.49413729e-03,  5.98201230e-02,
         -3.08786724e-02,  1.32069632e-01, -1.61400035e-01,
         -1.18786953e-01, -1.30426869e-01,  4.41358723e-02,
          8.72922093e-02,  2.89251432e-02,  1.17383108e-01,
         -1.71944737e-01, -1.84971094e-01, -1.59284025e-01,
          9.05555952e-03, -2.34339207e-01, -1.01670638e-01,
         -1.79066271e-01, -1.08461693e-01,  7.91524798e-02,
          1.69695452e-01],
        [ 7.58921131e-02,  1.78231706e-03,  3.93455997e-02,
         -1.94080025e-01,  7.82364905e-02, -1.74192473e-01,
         -5.59928417e-02,  1.75660744e-01,  1.83866192e-02,
         -1.43677384e-01, -2.64632348e-02, -1.35504872e-01,
         -1.76306427e-01, -1.53341949e-01, -1.92452669e-01,
         -7.74752498e-02, -1.78224131e-01,  2.87656307e-01,
         -2.80447841e-01,  4.91623916e-02, -1.97574005e-01,
          3.95508949e-04, -2.03180343e-01, -1.84347376e-01,
         -7.55847171e-02, -2.15466209e-02, -2.47045651e-01,
         -1.90453604e-01, -1.35409832e-01, -6.72379285e-02,
         -2.65942570e-02, -2.30861396e-01, -1.50239635e-02,
         -3.16266060e-01, -2.99028873e-01, -3.10327142e-01,
         -1.49425179e-01, -9.18000564e-02, -8.26916397e-02,
         -1.38149962e-01, -2.72452563e-01, -2.41775110e-01,
          1.71979308e-01,  3.71167287e-02, -6.16981424e-02,
         -2.82831401e-01,  1.78262085e-01,  2.75147796e-01,
          4.11171094e-02, -4.36328910e-02, -2.12318286e-01,
          2.27893889e-01,  2.00704843e-01,  5.46649769e-02,
          1.51814520e-01,  2.13650569e-01,  1.02557555e-01,
          2.03029752e-01, -6.36084154e-02, -2.94058979e-01,
         -2.51363933e-01,  8.84625018e-02,  3.79443802e-02,
         -2.84315050e-01],
        [-1.89207688e-01,  7.76085332e-02,  2.52693146e-01,
          2.21575439e-01,  3.82426120e-02, -2.56404102e-01,
         -3.82054448e-02, -1.36132002e-01,  1.91208065e-01,
          2.77149267e-02, -2.26759464e-02,  9.99696627e-02,
          9.47363451e-02, -1.82116255e-01,  1.32290810e-01,
          1.10434461e-02, -3.22100101e-03, -4.97309528e-02,
          8.29644427e-02, -3.21758874e-02,  2.50441190e-02,
         -6.79654106e-02,  8.71940032e-02,  6.64213523e-02,
          1.70375243e-01,  5.03983535e-02,  2.08543792e-01,
         -8.87095779e-02, -6.95669046e-03,  8.66437554e-02,
         -1.44334197e-01,  1.21953987e-01,  1.53346494e-01,
         -1.23377524e-01, -6.13064542e-02,  1.73717618e-01,
         -2.95135319e-01,  1.76670924e-02, -6.95966929e-02,
         -6.31068498e-02,  1.52626410e-01, -6.15642481e-02,
          6.80038184e-02, -8.26934874e-02,  2.09284678e-01,
         -2.58534670e-01, -7.48277605e-02,  6.41327277e-02,
          1.46071658e-01,  1.64673164e-01, -1.76095292e-01,
         -6.08736090e-02, -1.83564931e-01,  1.19213201e-01,
         -3.89420204e-02,  2.26340052e-02,  1.47090256e-01,
          1.90128893e-01,  9.70352516e-02,  3.55572402e-02,
          8.33561197e-02,  2.32107133e-01,  2.99846172e-01,
          1.32491753e-01],
        [ 7.01723341e-03, -5.18610403e-02,  2.11617038e-01,
         -6.31524101e-02,  7.90058076e-02,  1.51034400e-01,
          2.45725557e-01,  1.39078468e-01,  8.71931016e-02,
         -5.16751148e-02,  5.28450832e-02,  2.04454318e-01,
         -2.40031257e-02, -4.38683666e-02,  2.04987690e-01,
          9.53999162e-03, -3.25266272e-02, -8.23926777e-02,
          5.42007349e-02,  6.04400449e-02,  6.62892014e-02,
         -5.08603491e-02,  1.78251654e-01, -9.96534079e-02,
          2.33044624e-01,  2.18645036e-01,  2.10257433e-02,
          2.22823974e-02,  3.41637321e-02,  4.82160561e-02,
          4.94713262e-02,  2.41492778e-01,  2.10454181e-01,
          2.00985625e-01,  1.93117827e-01,  2.45708048e-01,
         -5.05654588e-02,  1.24677107e-01, -5.80814704e-02,
          5.12758419e-02,  2.20890075e-01,  1.83281556e-01,
         -1.01031605e-02, -3.91128240e-03,  2.55960375e-01,
          7.86659867e-02,  1.23627432e-01, -1.99305460e-01,
          1.01671465e-01, -7.99789056e-02, -6.74957484e-02,
         -1.45654455e-01,  8.51721913e-02,  2.55152266e-02,
          3.79366726e-02, -1.63829342e-01, -1.99153066e-01,
          3.38902418e-03,  6.76476443e-03, -3.19418199e-02,
          1.24280453e-01, -1.24993071e-01,  3.42411809e-02,
          1.36185691e-01],
        [ 1.87252775e-01,  1.51447773e-01, -6.10225983e-02,
          1.22355543e-01,  9.92492586e-03,  1.83102041e-01,
         -9.02348831e-02, -1.81220561e-01, -3.40912938e-02,
          7.64652863e-02,  1.96439534e-01, -9.92184728e-02,
          1.12518281e-01,  1.12766944e-01,  2.22659092e-02,
         -6.43811226e-02, -9.79869068e-02, -1.70892522e-01,
          5.29678678e-03, -4.59219627e-02, -7.62442350e-02,
         -9.26996693e-02, -5.33664562e-02,  1.07573614e-01,
          9.58791003e-02,  1.38575852e-01,  1.84422389e-01,
         -5.89691587e-02, -1.00182176e-01,  9.54996608e-03,
         -1.54254124e-01, -1.90749466e-02, -8.78094882e-03,
         -7.10306764e-02,  1.16191611e-01,  1.73911005e-01,
         -5.87726794e-02,  1.44742042e-01,  9.13123861e-02,
          1.13600522e-01, -4.09061536e-02,  1.12841494e-01,
         -2.03647673e-01,  1.66450031e-02, -8.58683884e-02,
          2.30066344e-01, -1.32849351e-01, -6.83654547e-02,
         -1.58952519e-01, -9.04081166e-02,  6.24723583e-02,
         -1.45417809e-01, -7.82163367e-02,  1.34751081e-01,
         -8.22889358e-02,  7.01277480e-02, -8.44242498e-02,
         -2.41320774e-01, -1.23537421e-01,  1.92331821e-01,
         -9.80443358e-02, -2.62353748e-01, -2.32450455e-01,
          6.34539947e-02],
        [-1.74847201e-01, -1.93334594e-02, -3.59807223e-01,
         -1.50834009e-01,  8.59095231e-02, -1.60502717e-02,
         -2.01744050e-01,  1.37449056e-01, -1.09646663e-01,
         -4.88496758e-02, -3.57758611e-01, -1.02944642e-01,
         -1.35403767e-01, -1.15714900e-01, -3.82350236e-01,
         -5.00294827e-02, -1.78370506e-01,  7.36540928e-02,
         -3.07440251e-01, -1.60654277e-01, -4.55108136e-02,
         -5.18028699e-02, -3.46024156e-01, -3.08992326e-01,
         -3.07851911e-01, -1.53177753e-01, -3.81148636e-01,
         -2.19965845e-01, -1.70718119e-01, -7.33879432e-02,
          2.17335317e-02, -6.21736981e-03, -2.08252639e-01,
         -2.55236536e-01, -1.22868083e-01, -4.78296317e-02,
         -2.79200256e-01, -2.89395094e-01, -3.07483137e-01,
         -1.42600864e-01, -1.24313638e-01, -3.12524766e-01,
          3.30850542e-01, -3.16386223e-01, -3.28116775e-01,
         -3.51531208e-01,  4.19549644e-02,  7.46014193e-02,
         -1.65303528e-01,  2.37840921e-01, -2.65475929e-01,
          1.46128029e-01,  1.46256909e-01, -1.80073932e-01,
          5.98605685e-02,  2.12099358e-01,  8.83669406e-02,
          2.68608272e-01,  3.32851335e-02, -2.04263404e-01,
         -3.37574393e-01,  3.02930087e-01,  1.21464111e-01,
         -2.72431374e-01],
        [-1.15646973e-01, -2.57123500e-01, -2.12303102e-01,
         -2.98002809e-01,  1.77908704e-01, -2.02261806e-01,
          9.71071646e-02,  2.08179429e-01,  9.07934643e-03,
         -4.64229323e-02, -6.48432225e-02, -1.70629218e-01,
         -2.03979388e-01, -3.32334578e-01, -3.09686691e-01,
         -2.04584852e-01, -2.91292131e-01,  1.04656495e-01,
         -1.90859288e-02, -6.61560521e-02, -5.89402579e-02,
         -1.91562846e-01, -1.54513061e-01, -2.69453794e-01,
         -1.67345211e-01,  1.40409637e-02,  1.87727641e-02,
         -4.04782034e-02,  4.11502980e-02, -1.54452011e-01,
          6.30465448e-02, -4.98756394e-02, -2.21313387e-01,
         -2.76012510e-01, -9.45524126e-02, -7.76620880e-02,
         -2.56055981e-01, -3.59037966e-02, -2.90335834e-01,
         -1.75001398e-01,  1.32869808e-02, -5.29006869e-02,
          1.30456552e-01, -2.36978784e-01, -1.14873223e-01,
         -1.22510239e-01, -1.12924911e-01,  1.66265637e-01,
         -9.51229259e-02,  2.37944365e-01, -2.47146226e-02,
          1.50130048e-01,  1.54638052e-01, -9.98640284e-02,
          3.05045933e-01,  1.95731714e-01,  2.66150802e-01,
          1.12824216e-01, -1.90628716e-03, -9.50696096e-02,
          3.84035222e-02, -3.55603397e-02,  8.01860467e-02,
         -2.30337054e-01],
        [-5.66929355e-02, -5.44177070e-02, -8.24797675e-02,
         -1.18571870e-01,  3.22429657e-01, -1.88630298e-01,
         -3.38336706e-01,  1.77346572e-01, -1.19942077e-01,
         -2.35037610e-01, -3.85434479e-01, -2.73306787e-01,
         -2.49950379e-01, -2.12425426e-01, -2.91863769e-01,
         -1.22405231e-01, -1.36430115e-01,  2.31333509e-01,
         -5.50023504e-02, -1.54341176e-01, -2.33966514e-01,
          3.35148629e-03, -1.44987833e-02, -3.88894290e-01,
         -8.22968036e-02, -7.90451746e-03, -3.52847010e-01,
         -2.52698421e-01, -2.55558312e-01, -1.57976359e-01,
          3.68522882e-01, -5.59268557e-02, -1.72627598e-01,
         -3.47969294e-01, -1.22314356e-02, -1.23140842e-01,
         -5.81076480e-02, -1.36219308e-01, -3.46922964e-01,
         -1.48085818e-01, -1.11786738e-01, -7.75054395e-02,
          3.47394347e-01, -8.64247382e-02, -1.47479147e-01,
         -2.37801000e-01,  1.47209704e-01,  2.08374992e-01,
         -7.44187906e-02,  2.15572104e-01, -2.55968302e-01,
          6.04501665e-02,  7.85349235e-02, -2.65826672e-01,
          3.54161173e-01,  1.28106266e-01,  3.37867856e-01,
          2.07009032e-01,  3.99210155e-02, -2.42665559e-02,
         -2.52426952e-01,  2.63084948e-01,  1.12765700e-01,
         -3.59742902e-02],
        [ 1.93209633e-01,  1.10934362e-01,  8.12656879e-02,
          9.58679095e-02, -2.07244277e-01,  2.44424090e-01,
          6.27249405e-02, -1.86320722e-01,  2.17544466e-01,
          2.36969888e-01, -6.68225661e-02,  7.03183189e-02,
         -4.92248870e-02,  5.78086870e-03,  4.28630970e-02,
         -1.39402403e-02,  2.02135235e-01,  8.60005617e-02,
         -7.36107752e-02, -1.16402708e-01, -7.26097971e-02,
          4.43881266e-02, -6.93924259e-03,  4.45697904e-02,
          1.44106105e-01, -5.83446473e-02,  1.59589306e-01,
         -1.83876138e-02,  2.19859838e-01,  5.78838401e-02,
          8.56583789e-02,  4.26318161e-02, -9.17435214e-02,
          6.81736767e-02,  6.62395880e-02,  1.06612563e-01,
          2.65615880e-01,  1.32655010e-01,  1.15141317e-01,
          1.25228271e-01,  9.70294401e-02, -5.01030497e-02,
          1.48527756e-01,  1.12019069e-01, -5.51541708e-02,
         -1.72188170e-02,  1.08920515e-01,  9.86150354e-02,
          7.56668299e-02, -1.16559163e-01,  2.67721713e-01,
         -1.11425050e-01, -1.56206079e-02,  9.53679830e-02,
         -2.43714675e-01, -6.23282464e-03, -1.09778889e-01,
         -1.16814442e-01,  6.72745109e-02,  1.48760140e-01,
          1.90683529e-01,  8.41493011e-02, -2.44787246e-01,
          1.04369245e-01],
        [ 2.44078502e-01,  2.13448659e-01, -1.85730219e-01,
         -1.07972413e-01, -3.67731869e-01,  3.24241310e-01,
          2.07121596e-02,  1.68069396e-02, -7.39675164e-02,
         -6.68117329e-02,  7.58236572e-02,  9.21606123e-02,
         -3.52790989e-02,  4.70715225e-01,  1.80290386e-01,
          6.66517019e-02,  9.03858989e-02,  3.59473936e-02,
         -1.15088314e-01,  6.81465194e-02, -1.25174075e-01,
          1.95892677e-01, -9.55527797e-02,  1.01110108e-01,
          1.39161378e-01,  1.86079636e-01, -2.04401791e-01,
          2.13333830e-01, -1.17165387e-01, -1.49915576e-01,
         -4.40464802e-02,  2.87967294e-01, -1.39150307e-01,
          2.39898100e-01, -1.50501519e-01,  1.15906112e-01,
